address,isERC20,type
0xd8912c10681d8b21fd3742244f44658dba12264e,True,1
0x08d32b0da63e2c3bcf8019c9c5d849d7a9d791e6,True,1
0x607f4c5bb672230e8672085532f7e901544a7375,True,1
0x0d8775f648430679a709e98d2b0cb6250d2887ef,True,1
0x595832f8fc6bf59c85c527fec3740a1b7a361269,True,1
0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c,True,1
0xb64ef51c888972c908cfacf59b47c1afbc0ab8ac,True,1
0xb63b606ac810a52cca15e44bb630fd42d8d1d83d,True,1
0x4470bb87d77b963a013db939be332f927f2b992e,True,1
0xd26114cd6ee289accf82350c8d8487fedb8a0c07,True,1
0x419d0d8bdd9af5e606ae2232ed285aff190e711b,True,1
0xd4fa1460f537bb9085d22c7bccb5dd450ef28e3a,True,1
0x41e5560054824ea6b0732e656e3ad64e20e94e45,True,1
0x0abdace70d3790235af448c88547603b945604ea,True,1
0x4156d3342d5c385a87d264f90653733592000581,True,1
0xe41d2489571d322189246dafa5ebde1f4699f498,True,1
0x0f5d2fb29fb7d3cfee444a200298f468908cc942,True,1
0xf230b790e05390fc8295f4d3f60332c93bed42e2,True,1
0xa8006c4ca56f24d6836727d106349320db7fef82,True,1
0xdd974d5c2e2928dea5f71b9825b8b646686bd200,True,1
0x514910771af9ca656af840dff83e8264ecf986ca,True,1
0x0000000000b3f879cb30fe243b4dfee438691c04,True,1
0x4dc3643dbc642b72c158e7f3d2ff232df61cb6ce,True,1
0xd0929d411954c47438dc1d871dd6081f5c5e149c,True,1
0xf629cbd94d3791c9250152bd8dfbdf380e2a3b9c,True,1
0x8f8221afbb33998d8584a2b05749ba73c37a938a,True,1
0xba9d4199fab4f26efe3551d490e3821486f135ba,True,1
0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2,True,1
0xdac17f958d2ee523a2206206994597c13d831ec7,True,1
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,True,1
0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359,True,1
0xbf2179859fc6d5bee9bf9158632dc51678a4100e,True,1
0x8eb24319393716668d768dcec29356ae9cffe285,True,1
0x408e41876cccdc0f92210600ef50372656052a38,True,1
0x8377ee6d3545bc6ff1425ee3015dc648b149c7b2,True,1
0xff32d68d8a4608fba6b51f07d1f138a63a149211,True,1
0x4cc19356f2d37338b9802aa8e8fc58b0373296e7,True,1
0x5732046a883704404f284ce41ffadd5b007fd668,True,1
0xb6ee9668771a79be7967ee29a63d4184f8097143,True,1
0xaa7a9ca87d3694b5755f213b5d04094b8d0f0a6f,True,1
0x9992ec3cf6a55b00978cddf2b27bc6882d88d1ec,True,1
0x6c6ee5e31d828de241282b9606c8e98ea48526e2,True,1
0x9a0242b7a33dacbe40edb927834f96eb39f8fbcb,True,1
0x4a527d8fc13c5203ab24ba0944f4cb14658d1db6,True,1
0x457a57e931cba4dff5ce8500cc0dff18356df041,True,1
0x93ed3fbe21207ec2e8f2d3c3de6e058cb73bc04d,True,1
0xc12d099be31567add4e4e4d0d45691c3f58f5663,True,1
0x2f141ce366a2462f02cea3d12cf93e4dca49e4fd,True,1
0x4a220e6096b25eadb88358cb44068a3248254675,True,1
0xaaaebe6fe48e54f431b0c390cfaf0b017d09d42d,True,1
0xb62132e35a6c13ee1ee0f84dc5d40bad8d815206,True,1
0x58b6a8a3302369daec383334672404ee733ab239,True,1
0xaf1250fa68d7decd34fd75de8742bc03b29bd58e,True,1
0xee4458e052b533b1aabd493b5f8c4d85d7b263dc,True,1
0x5d4abc77b8405ad177d8ac6682d584ecbfd46cec,True,1
0x4e15361fd6b4bb609fa63c81a2be19d873717870,True,1
0x7b0c06043468469967dba22d1af33d77d44056c8,True,1
0x7865af71cf0b288b4e7f654f4f7851eb46a2b7f8,True,1
0x7995ab36bb307afa6a683c24a25d90dc1ea83566,True,1
0xb26631c6dda06ad89b93c71400d25692de89c068,True,1
0x9469d013805bffb7d3debe5e7839237e535ec483,True,1
0x159cf1e9ae58211b588f5e3bf1d7e423952d959b,True,1
0x3506424f91fd33084466f402d5d97f05f8e3b4af,True,1
0x2157a7894439191e520825fe9399ab8655e0f708,True,1
0x1822126feedb4c7d61eecdbe3682fe61e91383d6,True,1
0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,True,1
0x04abeda201850ac0124161f037efd70c74ddc74c,True,1
0xb7c4a82936194fee52a4e3d4cec3415f74507532,True,1
0x5cf04716ba20127f1e2297addcf4b5035000c9eb,True,1
0x4f9254c83eb525f9fcf346490bbb3ed28a81c667,True,1
0x8290333cef9e6d528dd5618fb97a76f268f3edd4,True,1
0xed6b0dc3aa8de5908ab857a70cb2ff657d9b6c5d,True,1
0x0488401c3f535193fa8df029d9ffe615a06e74e6,True,1
0xead7f3ae4e0bb0d8785852cc37cc9d0b5e75c06a,True,1
0x20910e5b5f087f6439dfcb0dda4e27d1014ac2b8,True,1
0xf25c91c87e0b1fd9b4064af0f427157aab0193a7,True,1
0x082582c4271f3f6dd5f4306cbcac822076516c53,True,1
0xe5a3229ccb22b6484594973a03a3851dcd948756,True,1
0xbbbbca6a901c926f240b89eacb641d8aec7aeafd,True,1
0x7de91b204c1c737bcee6f000aaa6569cf7061cb7,True,1
0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0,True,1
0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5,True,1
0x39aa39c021dfbae8fac545936693ac917d5e7563,True,1
0x9cec686ba6f07d6135b2091140c795166ef5b761,True,1
0x8762db106b2c2a0bccb3a80d1ed41273552616e8,True,1
0x193408ca0576b73156ed42a2ea7d6fd3f6507162,True,1
0xd7c49cee7e9188cca6ad8ff264c1da2e69d4cf3b,True,1
0x13339fd07934cd674269726edf3b5ccee9dd93de,True,1
0xdf574c24545e5ffecb9a659c229253d4111d87e1,True,1
0xe5caef4af8780e59df925470b050fb23c43ca68c,True,1
0xaa7fb1c8ce6f18d4fd4aabb61a2193d4d441c54f,True,1
0x8b81c72924725a9e7fa016d5c0c35f07b16a70c0,True,1
0x8ce9137d39326ad0cd6491fb5cc0cba0e089b6a9,True,1
0xd6a55c63865affd67e2fb9f284f87b7a9e5ff3bd,True,1
0x466912baa9430a4a460b141ee8c580d817441449,True,1
0x5864c777697bf9881220328bf2f16908c9afcd7e,True,1
0xba11d00c5f74255f56a5e366f4f77f5a186d7f55,True,1
0x34950ff2b487d9e5282c5ab342d08a2f712eb79f,True,1
0x40fd72257597aa14c7231a7b1aaa29fce868f677,True,1
0x3212b29e33587a00fb1c83346f5dbfa69a458923,True,1
0x3845badade8e6dff049820680d1f14bd3903a5d0,True,1
0x6b175474e89094c44da98b954eedeac495271d0f,True,1
0xcd62b1c403fa761baadfc74c525ce2b51780b184,True,1
0x6bc1f3a1ae56231dbb64d3e82e070857eae86045,True,1
0x84ca8bc7997272c7cfb4d0cd3d55cd942b3c9419,True,1
0x2b591e99afe9f32eaa6214f7b7629768c40eeb39,True,1
0x70d2b7c19352bb76e4409858ff5746e500f2b67c,True,1
0x0316eb71485b0ab14103307bf65a021042c6d380,True,1
0x2fe39f22eac6d3c1c86dd9d143640ebb94609fce,True,1
0x37236cd05b34cc79d3715af2383e96dd7443dcf1,True,1
0x7c5d5100b339fe7d995a893af6cb496b9474373c,True,1
0xfc1e690f61efd961294b3e1ce3313fbd8aa4f85d,True,1
0x4da9b813057d04baef4e5800e36083717b4a0341,True,1
0x9ba00d6856a4edf4665bca2c2309936572473b7e,True,1
0x71fc860f7d3a592a4a98740e39db31d25db65ae8,True,1
0x625ae63000f46200499120b906716420bd059240,True,1
0x7d2d3688df45ce7c552e19c27e007673da9204b8,True,1
0xe1ba0fb44ccb0d11b80f92f4f8ed94ca3ff51d00,True,1
0x3a3a65aab0dd2a17e3f1947ba16138cd37d08c04,True,1
0xa64bd6c70cb9051f6a9ba1f163fdc07e0dfb5f84,True,1
0x9d91be44c06d373a8a226e1f3b146956083803eb,True,1
0x71010a9d003445ac60c4e6a7017c1e89a477b438,True,1
0x7deb5e830be29f91e298ba5ff1356bb7f8146998,True,1
0x6fce4a401b6b80ace52baaefe4421bd188e76f6f,True,1
0x6fb0855c404e09c47c3fbca25f08d4e41f9f062f,True,1
0x328c4c80bc7aca0834db37e6600a6c49e12da4de,True,1
0xfc4b8ed459e00e5400be803a9bb3954234fd50e3,True,1
0xdfbc9050f5b01df53512dcc39b4f2b2bbacd517a,True,1
0x467bccd9d29f223bce8043b84e8c8b282827790f,True,1
0x86eee0422322710866af89e9cae3f7383d55310a,True,1
0xf4eda77f0b455a12f3eb44f8653835f377e36b76,True,1
0x16de59092dae5ccf4a1e6439d611fd0653f0bd01,True,1
0xd6ad7a6750a7593e092a9b218d66c0a814a3436e,True,1
0x83f798e925bcd4017eb265844fddabb448f1707d,True,1
0x73a052500105205d34daf004eab301916da8190f,True,1
0xdf5e0e81dff6faf3a7e52ba697820c5e32d806a8,True,1
0x845838df265dcd2c412a1dc9e959c7d08537f8a2,True,1
0x9424b1412450d0f8fc2255faf6046b98213b76bd,True,1
0xe5d1fab0c5596ef846dcc0958d6d0b20e1ec4498,True,1
0xc00e94cb662c3520282e6f5717214004a7f26888,True,1
0xce2810acf72a3ef57cb60436fa66e729bf65845f,True,1
0x40bdf58bf930ef272b21cdbd0bfdf0eac131aa9a,True,1
0xd5930c307d7395ff807f2921f12c5eb82131a789,True,1
0x6ee0f7bb50a54ab5253da0667b0dc2ee526c30a8,True,1
0x0e29e5abbb5fd88e28b2d355774e73bd47de3bcd,True,1
0x0ae055097c6d159879521c384f1d2123d1f195e6,True,1
0x976aa93ca5aaa569109f4267589c619a097f001d,True,1
0xe1c7e30c42c24582888c758984f6e382096786bd,True,1
0x491604c0fdf08347dd1fa4ee062a822a5dd06b5d,True,1
0x85eee30c52b0b379b046fb0f85f4f3dc3009afec,True,1
0x6c5ba91642f10282b576d91922ae6448c9d52f4e,True,1
0xf2c4cd54370ba23d3106f529ccb64b454cc0d4e2,True,1
0x5c69bee701ef814a2b6a3edd4b1652cb9cc5aa6f,True,1
0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,True,1
0xc76fb75950536d98fa62ea968e1d6b45ffea2a55,True,1
0xa478c2975ab1ea89e8196811f51a7b7ade33eb11,True,1
0xbe9375c6a420d2eeb258962efb95551a5b722803,True,1
0x9d5155fbffd5bbb7555f13819a5b435b7befdcbe,True,1
0xae461ca67b15dc8dc81ce7615e0320da1a9ab8d5,True,1
0xbb2b8038a1640196fbe3e38816f3e67cba72d940,True,1
0x598e740cda7c525080d3fcb9fa7c4e1bd0044b34,True,1
0x43ae24960e5534731fc831386c07755a2dc33d47,True,1
0xa2107fa5b38d9bbd2c461d6edf11b11a50f6b974,True,1
0x55d5c232d921b9eaa6b37b5845e439acd04b4dba,True,1
0xa5e79baee540f000ef6f23d067cd3ac22c7d9fe6,True,1
0xc2adda861f89bbb333c90c492cb837741916a225,True,1
0xc5be99a02c6857f9eac67bbce58df5572498f40c,True,1
0xa32523371390b0cc4e11f6bb236ecf4c2cdea101,True,1
0x01962144d41415cca072900fe87bbe2992a99f10,True,1
0x11b1f53204d03e5529f09eb3091939e4fd8c9cf3,True,1
0x2b6a25f7c54f43c71c743e627f5663232586c39f,True,1
0x8bd1661da98ebdd3bd080f0be4e6d9be8ce9858c,True,1
0x004375dff511095cc5a197a54140a24efef3a416,True,1
0x3041cbd36888becc7bbcbc0045e3b1f144466f5f,True,1
0x819f3450da6f110ba6ea52195b3beafa246062de,True,1
0xbf452277b8af4084fb8a0472ec808f2ded51f1c1,True,1
0x0d4a11d5eeaac28ec3f61d100daf4d40471f1852,True,1
0x87c9524237a19338be7dbcac01d6d208ff31136f,True,1
0x3185626c14acb9531d19560decb9d3e5e80681b1,True,1
0x1a58aa618df8f1ec282748fef6185c1a1cc2faa6,True,1
0xb4a0a46d3042a739ec76fd67a3f1b99cc12ac1d9,True,1
0x8878df9e1a7c87dcbf6d3999d997f262c05d8c70,True,1
0x51fe8e8fa3f9f10288fa8c2aff1400f887d21c42,True,1
0xe83c76c50033a5396d21ceff9fa192e2550d10ca,True,1
0xab9bef8242c2b97772ae239a5d71c60496a06334,True,1
0xc04744ab87a4c37afd91680ef280b96ee21a026e,True,1
0x3b3d4eefdc603b232907a7f3d0ed1eea5c62b5f7,True,1
0x0000000000004946c0e9f43f4dee607b0ef1fa1c,True,1
0xb20bd5d04be54f870d5c0d3ca85d82b34b836405,True,1
0x49849c98ae39fff122806c06791fa73784fb3675,True,1
0xa7de087329bfcda5639247f96140f9dabe3deed1,True,1
0x189f0c596064520a0eb45fe5a9ec50553b655861,True,1
0x0f641efbeff4be14762a276d4d3744ce40526653,True,1
0x92330d8818e8a3b50f027c819fa46031ffba2c8c,True,1
0x469eda64aed3a3ad6f868c44564291aa415cb1d9,True,1
0xc4ec4c9183bd585220f7495b54cfeb577f7e1efb,True,1
0x68198e4ed6975204b3467dc217166d9ff1cbb57a,True,1
0x329319ebe02eac3de77a9aa379d620ba653b2136,True,1
0xcffdded873554f362ac02f8fb1f02e5ada10516f,True,1
0x591102816799f43c68b6491b7a598ee3252e8f12,True,1
0x89ab32156e46f46d02ade3fecbe5fc4243b9aaed,True,1
0x77bbc2b409c2c75e4999e8e3eb8309efff37cf2d,True,1
0xba100000625a3754423978a60c9317c58a424e3d,True,1
0x162cb3a005c81dbd61f85b6a8c609189c026735c,True,1
0x01d2de06fca1aad808b2827445ad5c85a4b9598e,True,1
0x4ba6ddd7b89ed838fed25d208d4f644106e34279,True,1
0xf29992d7b589a0a6bd2de7be29a97a6eb73eaf85,True,1
0x3696fa5ad6e5c74fdcbced9af74379d94c4b775a,True,1
0x0d438f3b5175bebc262bf23753c1e53d03432bde,True,1
0x50f7517029c505933cb5d6e9c897245226f4317b,True,1
0x7fc95945eaa14e7a2954052a4c9bfbaa79d170ae,True,1
0x8cb77ea869def8f7fdeab9e4da6cf02897bbf076,True,1
0xa14dfbaa23ee8e8b69878381f8fd1d0bc502c043,True,1
0x92ad5f399a278754637d84e9cba7cf405c901b95,True,1
0x10cfa744c77f1cb9a77fa418ac4a1b6ec62bcce4,True,1
0xd90a1ba0cbaaaabfdc6c814cdf1611306a26e1f8,True,1
0x291c69fdaebd3cbe953843da243f8605a766a268,True,1
0xc6dc8f6a16eaf43318e49767947f681cfec92601,True,1
